Round,Algorithm,Observation,Guess,Correct Label,Is Correct,Time Taken
1,RandomGuessAlgorithm,210010120,3,0,0,0.0009758472442626953
1,OnlyZerosAlgorithm,210010120,0,0,1,0.001138925552368164
1,MultiArmedBanditAlgorithm,210010120,0,0,1,0.00093841552734375
1,MAMLReptileAlgorithm,210010120,3,0,0,0.0009765625
1,SATAlgorithm,210010120,0,0,1,0.0009758472442626953
2,RandomGuessAlgorithm,111002212,0,1,0,0.0
2,OnlyZerosAlgorithm,111002212,0,1,0,0.0009768009185791016
2,MultiArmedBanditAlgorithm,111002212,2,1,0,0.0009765625
2,MAMLReptileAlgorithm,111002212,3,1,0,0.0029289722442626953
2,SATAlgorithm,111002212,0,1,0,0.00390625
3,RandomGuessAlgorithm,110200200,3,0,0,0.0009768009185791016
3,OnlyZerosAlgorithm,110200200,0,0,1,0.0
3,MultiArmedBanditAlgorithm,110200200,0,0,1,0.0009763240814208984
3,MAMLReptileAlgorithm,110200200,3,0,0,0.0019526481628417969
3,SATAlgorithm,110200200,0,0,1,0.0029306411743164062
4,RandomGuessAlgorithm,021021210,3,0,0,0.0009760856628417969
4,OnlyZerosAlgorithm,021021210,0,0,1,0.0009768009185791016
4,MultiArmedBanditAlgorithm,021021210,0,0,1,0.0
4,MAMLReptileAlgorithm,021021210,3,0,0,0.0039052963256835938
4,SATAlgorithm,021021210,0,0,1,0.0029304027557373047
5,RandomGuessAlgorithm,122011120,1,0,0,0.0
5,OnlyZerosAlgorithm,122011120,0,0,1,0.0009758472442626953
5,MultiArmedBanditAlgorithm,122011120,1,0,0,0.0
5,MAMLReptileAlgorithm,122011120,3,0,0,0.0029299259185791016
5,SATAlgorithm,122011120,0,0,1,0.0029296875
6,RandomGuessAlgorithm,101022010,2,0,0,0.0009779930114746094
6,OnlyZerosAlgorithm,101022010,0,0,1,0.0
6,MultiArmedBanditAlgorithm,101022010,0,0,1,0.0009751319885253906
6,MAMLReptileAlgorithm,101022010,3,0,0,0.0039119720458984375
6,SATAlgorithm,101022010,0,0,1,0.0029296875
7,RandomGuessAlgorithm,202120011,0,0,1,0.0009777545928955078
7,OnlyZerosAlgorithm,202120011,0,0,1,0.0
7,MultiArmedBanditAlgorithm,202120011,0,0,1,0.0009758472442626953
7,MAMLReptileAlgorithm,202120011,3,0,0,0.004888772964477539
7,SATAlgorithm,202120011,0,0,1,0.0029294490814208984
8,RandomGuessAlgorithm,022120110,0,0,1,0.0
8,OnlyZerosAlgorithm,022120110,0,0,1,0.0009772777557373047
8,MultiArmedBanditAlgorithm,022120110,0,0,1,0.0
8,MAMLReptileAlgorithm,022120110,3,0,0,0.006834983825683594
8,SATAlgorithm,022120110,0,0,1,0.002929210662841797
9,RandomGuessAlgorithm,000212001,1,0,0,0.0009839534759521484
9,OnlyZerosAlgorithm,000212001,0,0,1,0.0009696483612060547
9,MultiArmedBanditAlgorithm,000212001,3,0,0,0.0
9,MAMLReptileAlgorithm,000212001,3,0,0,0.006841421127319336
9,SATAlgorithm,000212001,0,0,1,0.002929210662841797
10,RandomGuessAlgorithm,101122020,1,0,0,0.0009772777557373047
10,OnlyZerosAlgorithm,101122020,0,0,1,0.0
10,MultiArmedBanditAlgorithm,101122020,0,0,1,0.0009758472442626953
10,MAMLReptileAlgorithm,101122020,0,0,1,0.006842136383056641
10,SATAlgorithm,101122020,0,0,1,0.0029289722442626953
11,RandomGuessAlgorithm,002011000,3,0,0,0.0009770393371582031
11,OnlyZerosAlgorithm,002011000,0,0,1,0.0
11,MultiArmedBanditAlgorithm,002011000,0,0,1,0.0009763240814208984
11,MAMLReptileAlgorithm,002011000,0,0,1,0.007812023162841797
11,SATAlgorithm,002011000,0,0,1,0.003907442092895508
12,RandomGuessAlgorithm,011012202,0,0,1,0.0
12,OnlyZerosAlgorithm,011012202,0,0,1,0.0009760856628417969
12,MultiArmedBanditAlgorithm,011012202,4,0,0,0.0
12,MAMLReptileAlgorithm,011012202,0,0,1,0.008788347244262695
12,SATAlgorithm,011012202,0,0,1,0.0039060115814208984
13,RandomGuessAlgorithm,100102102,3,1,0,0.0009770393371582031
13,OnlyZerosAlgorithm,100102102,0,1,0,0.0
13,MultiArmedBanditAlgorithm,100102102,0,1,0,0.0
13,MAMLReptileAlgorithm,100102102,0,1,0,0.009763717651367188
13,SATAlgorithm,100102102,0,1,0,0.0029299259185791016
14,RandomGuessAlgorithm,101221012,3,0,0,0.0009770393371582031
14,OnlyZerosAlgorithm,101221012,0,0,1,0.0009768009185791016
14,MultiArmedBanditAlgorithm,101221012,0,0,1,0.0
14,MAMLReptileAlgorithm,101221012,0,0,1,0.009763717651367188
14,SATAlgorithm,101221012,0,0,1,0.0039060115814208984
15,RandomGuessAlgorithm,201201112,4,0,0,0.0
15,OnlyZerosAlgorithm,201201112,0,0,1,0.0009779930114746094
15,MultiArmedBanditAlgorithm,201201112,0,0,1,0.0
15,MAMLReptileAlgorithm,201201112,0,0,1,0.010230779647827148
15,SATAlgorithm,201201112,0,0,1,0.002930164337158203
16,RandomGuessAlgorithm,010120002,4,0,0,0.0
16,OnlyZerosAlgorithm,010120002,0,0,1,0.0009770393371582031
16,MultiArmedBanditAlgorithm,010120002,0,0,1,0.0
16,MAMLReptileAlgorithm,010120002,0,0,1,0.01171731948852539
16,SATAlgorithm,010120002,0,0,1,0.004883289337158203
17,RandomGuessAlgorithm,102010201,0,1,0,0.0009768009185791016
17,OnlyZerosAlgorithm,102010201,0,1,0,0.0
17,MultiArmedBanditAlgorithm,102010201,0,1,0,0.0
17,MAMLReptileAlgorithm,102010201,0,1,0,0.011716365814208984
17,SATAlgorithm,102010201,0,1,0,0.0039064884185791016
18,RandomGuessAlgorithm,010020021,0,0,1,0.0
18,OnlyZerosAlgorithm,010020021,0,0,1,0.0
18,MultiArmedBanditAlgorithm,010020021,4,0,0,0.0
18,MAMLReptileAlgorithm,010020021,0,0,1,0.013671636581420898
18,SATAlgorithm,010020021,0,0,1,0.0039052963256835938
19,RandomGuessAlgorithm,021201001,3,1,0,0.0
19,OnlyZerosAlgorithm,021201001,0,1,0,0.0
19,MultiArmedBanditAlgorithm,021201001,3,1,0,0.0009777545928955078
19,MAMLReptileAlgorithm,021201001,0,1,0,0.01855158805847168
19,SATAlgorithm,021201001,0,1,0,0.003905773162841797
20,RandomGuessAlgorithm,210000201,3,0,0,0.0009772777557373047
20,OnlyZerosAlgorithm,210000201,0,0,1,0.0
20,MultiArmedBanditAlgorithm,210000201,0,0,1,0.0
20,MAMLReptileAlgorithm,210000201,0,0,1,0.014647960662841797
20,SATAlgorithm,210000201,0,0,1,0.004881858825683594
21,RandomGuessAlgorithm,002110021,0,0,1,0.0009765625
21,OnlyZerosAlgorithm,002110021,0,0,1,0.0
21,MultiArmedBanditAlgorithm,002110021,0,0,1,0.0
21,MAMLReptileAlgorithm,002110021,0,0,1,0.014647483825683594
21,SATAlgorithm,002110021,0,0,1,0.00390625
22,RandomGuessAlgorithm,002211000,4,0,0,0.0009763240814208984
22,OnlyZerosAlgorithm,002211000,0,0,1,0.0009765625
22,MultiArmedBanditAlgorithm,002211000,0,0,1,0.0009765625
22,MAMLReptileAlgorithm,002211000,0,0,1,0.014647245407104492
22,SATAlgorithm,002211000,0,0,1,0.0029294490814208984
23,RandomGuessAlgorithm,001102122,4,0,0,0.0
23,OnlyZerosAlgorithm,001102122,0,0,1,0.0009760856628417969
23,MultiArmedBanditAlgorithm,001102122,0,0,1,0.0009770393371582031
23,MAMLReptileAlgorithm,001102122,0,0,1,0.01562356948852539
23,SATAlgorithm,001102122,0,0,1,0.00390625
24,RandomGuessAlgorithm,011022010,3,0,0,0.0009765625
24,OnlyZerosAlgorithm,011022010,0,0,1,0.0
24,MultiArmedBanditAlgorithm,011022010,0,0,1,0.0
24,MAMLReptileAlgorithm,011022010,0,0,1,0.016600608825683594
24,SATAlgorithm,011022010,0,0,1,0.0039060115814208984
25,RandomGuessAlgorithm,210000112,1,0,0,0.0
25,OnlyZerosAlgorithm,210000112,0,0,1,0.0009777545928955078
25,MultiArmedBanditAlgorithm,210000112,0,0,1,0.0009765625
25,MAMLReptileAlgorithm,210000112,0,0,1,0.01659870147705078
25,SATAlgorithm,210000112,0,0,1,0.0039064884185791016
26,RandomGuessAlgorithm,020010100,3,0,0,0.0
26,OnlyZerosAlgorithm,020010100,0,0,1,0.0009777545928955078
26,MultiArmedBanditAlgorithm,020010100,0,0,1,0.0009753704071044922
26,MAMLReptileAlgorithm,020010100,0,0,1,0.01757645606994629
26,SATAlgorithm,020010100,0,0,1,0.002929210662841797
27,RandomGuessAlgorithm,001002100,1,0,0,0.0
27,OnlyZerosAlgorithm,001002100,0,0,1,0.0009765625
27,MultiArmedBanditAlgorithm,001002100,0,0,1,0.0
27,MAMLReptileAlgorithm,001002100,0,0,1,0.01757669448852539
27,SATAlgorithm,001002100,0,0,1,0.00390625
28,RandomGuessAlgorithm,121221120,0,2,0,0.0
28,OnlyZerosAlgorithm,121221120,0,2,0,0.0
28,MultiArmedBanditAlgorithm,121221120,0,2,0,0.0009765625
28,MAMLReptileAlgorithm,121221120,0,2,0,0.018553495407104492
28,SATAlgorithm,121221120,0,2,0,0.0029289722442626953
29,RandomGuessAlgorithm,101202121,0,0,1,0.0
29,OnlyZerosAlgorithm,101202121,0,0,1,0.0009763240814208984
29,MultiArmedBanditAlgorithm,101202121,0,0,1,0.0
29,MAMLReptileAlgorithm,101202121,0,0,1,0.018559694290161133
29,SATAlgorithm,101202121,0,0,1,0.0039060115814208984
30,RandomGuessAlgorithm,100012012,4,0,0,0.0
30,OnlyZerosAlgorithm,100012012,0,0,1,0.0009763240814208984
30,MultiArmedBanditAlgorithm,100012012,0,0,1,0.0
30,MAMLReptileAlgorithm,100012012,0,0,1,0.020512819290161133
30,SATAlgorithm,100012012,0,0,1,0.003911733627319336
31,RandomGuessAlgorithm,010120122,4,0,0,0.0
31,OnlyZerosAlgorithm,010120122,0,0,1,0.0
31,MultiArmedBanditAlgorithm,010120122,0,0,1,0.0009763240814208984
31,MAMLReptileAlgorithm,010120122,0,0,1,0.020513057708740234
31,SATAlgorithm,010120122,0,0,1,0.0039055347442626953
32,RandomGuessAlgorithm,011220010,3,0,0,0.000978708267211914
32,OnlyZerosAlgorithm,011220010,0,0,1,0.0
32,MultiArmedBanditAlgorithm,011220010,0,0,1,0.0009756088256835938
32,MAMLReptileAlgorithm,011220010,0,0,1,0.020519018173217773
32,SATAlgorithm,011220010,0,0,1,0.003948211669921875
33,RandomGuessAlgorithm,012110022,4,0,0,0.0009386539459228516
33,OnlyZerosAlgorithm,012110022,0,0,1,0.0009777545928955078
33,MultiArmedBanditAlgorithm,012110022,0,0,1,0.0
33,MAMLReptileAlgorithm,012110022,0,0,1,0.021486759185791016
33,SATAlgorithm,012110022,0,0,1,0.003906726837158203
34,RandomGuessAlgorithm,012201100,3,0,0,0.0009765625
34,OnlyZerosAlgorithm,012201100,0,0,1,0.0
34,MultiArmedBanditAlgorithm,012201100,0,0,1,0.0
34,MAMLReptileAlgorithm,012201100,0,0,1,0.022464752197265625
34,SATAlgorithm,012201100,0,0,1,0.00390625
35,RandomGuessAlgorithm,021122112,2,0,0,0.0009768009185791016
35,OnlyZerosAlgorithm,021122112,0,0,1,0.0
35,MultiArmedBanditAlgorithm,021122112,0,0,1,0.0
35,MAMLReptileAlgorithm,021122112,0,0,1,0.023830890655517578
35,SATAlgorithm,021122112,0,0,1,0.00390625
36,RandomGuessAlgorithm,002000001,1,0,0,0.0009593963623046875
36,OnlyZerosAlgorithm,002000001,0,0,1,0.0009450912475585938
36,MultiArmedBanditAlgorithm,002000001,0,0,1,0.0
36,MAMLReptileAlgorithm,002000001,0,0,1,0.023434162139892578
36,SATAlgorithm,002000001,0,0,1,0.0039081573486328125
37,RandomGuessAlgorithm,001102120,3,0,0,0.0009756088256835938
37,OnlyZerosAlgorithm,001102120,0,0,1,0.0
37,MultiArmedBanditAlgorithm,001102120,0,0,1,0.0009770393371582031
37,MAMLReptileAlgorithm,001102120,0,0,1,0.024411439895629883
37,SATAlgorithm,001102120,0,0,1,0.004882097244262695
38,RandomGuessAlgorithm,000021112,4,0,0,0.0009770393371582031
38,OnlyZerosAlgorithm,000021112,0,0,1,0.0009765625
38,MultiArmedBanditAlgorithm,000021112,0,0,1,0.0
38,MAMLReptileAlgorithm,000021112,0,0,1,0.025389671325683594
38,SATAlgorithm,000021112,0,0,1,0.003904581069946289
39,RandomGuessAlgorithm,212020110,0,0,1,0.0009768009185791016
39,OnlyZerosAlgorithm,212020110,0,0,1,0.0
39,MultiArmedBanditAlgorithm,212020110,0,0,1,0.0009763240814208984
39,MAMLReptileAlgorithm,212020110,0,0,1,0.026367902755737305
39,SATAlgorithm,212020110,0,0,1,0.00585627555847168
40,RandomGuessAlgorithm,010122201,4,0,0,0.0009775161743164062
40,OnlyZerosAlgorithm,010122201,0,0,1,0.0009753704071044922
40,MultiArmedBanditAlgorithm,010122201,0,0,1,0.0009772777557373047
40,MAMLReptileAlgorithm,010122201,0,0,1,0.03417611122131348
40,SATAlgorithm,010122201,0,0,1,0.0048830509185791016
41,RandomGuessAlgorithm,201120021,1,0,0,0.0009770393371582031
41,OnlyZerosAlgorithm,201120021,0,0,1,0.0009763240814208984
41,MultiArmedBanditAlgorithm,201120021,0,0,1,0.0009770393371582031
41,MAMLReptileAlgorithm,201120021,0,0,1,0.028327465057373047
41,SATAlgorithm,201120021,0,0,1,0.005860567092895508
42,RandomGuessAlgorithm,221120100,2,0,0,0.0009741783142089844
42,OnlyZerosAlgorithm,221120100,0,0,1,0.0009779930114746094
42,MultiArmedBanditAlgorithm,221120100,0,0,1,0.0
42,MAMLReptileAlgorithm,221120100,0,0,1,0.027341842651367188
42,SATAlgorithm,221120100,0,0,1,0.004882097244262695
43,RandomGuessAlgorithm,022010110,0,0,1,0.0009765625
43,OnlyZerosAlgorithm,022010110,0,0,1,0.0009768009185791016
43,MultiArmedBanditAlgorithm,022010110,0,0,1,0.0
43,MAMLReptileAlgorithm,022010110,0,0,1,0.027341604232788086
43,SATAlgorithm,022010110,0,0,1,0.005859375
44,RandomGuessAlgorithm,121202211,3,0,0,0.0009768009185791016
44,OnlyZerosAlgorithm,121202211,0,0,1,0.0
44,MultiArmedBanditAlgorithm,121202211,0,0,1,0.0
44,MAMLReptileAlgorithm,121202211,0,0,1,0.030272722244262695
44,SATAlgorithm,121202211,0,0,1,0.005857944488525391
45,RandomGuessAlgorithm,101211022,2,0,0,0.0
45,OnlyZerosAlgorithm,101211022,0,0,1,0.0009768009185791016
45,MultiArmedBanditAlgorithm,101211022,0,0,1,0.0009765625
45,MAMLReptileAlgorithm,101211022,0,0,1,0.030272483825683594
45,SATAlgorithm,101211022,0,0,1,0.006833791732788086
46,RandomGuessAlgorithm,022011100,0,0,1,0.0009758472442626953
46,OnlyZerosAlgorithm,022011100,0,0,1,0.0
46,MultiArmedBanditAlgorithm,022011100,0,0,1,0.0009763240814208984
46,MAMLReptileAlgorithm,022011100,0,0,1,0.030272483825683594
46,SATAlgorithm,022011100,0,0,1,0.005858898162841797
47,RandomGuessAlgorithm,001102200,4,0,0,0.0009751319885253906
47,OnlyZerosAlgorithm,001102200,0,0,1,0.0
47,MultiArmedBanditAlgorithm,001102200,0,0,1,0.0
47,MAMLReptileAlgorithm,001102200,0,0,1,0.03320145606994629
47,SATAlgorithm,001102200,0,0,1,0.0058591365814208984
48,RandomGuessAlgorithm,002211102,2,0,0,0.0009758472442626953
48,OnlyZerosAlgorithm,002211102,0,0,1,0.0009765625
48,MultiArmedBanditAlgorithm,002211102,0,0,1,0.0009768009185791016
48,MAMLReptileAlgorithm,002211102,0,0,1,0.031248092651367188
48,SATAlgorithm,002211102,0,0,1,0.005858898162841797
49,RandomGuessAlgorithm,101000212,3,0,0,0.0009765625
49,OnlyZerosAlgorithm,101000212,0,0,1,0.0009768009185791016
49,MultiArmedBanditAlgorithm,101000212,0,0,1,0.0009765625
49,MAMLReptileAlgorithm,101000212,0,0,1,0.03222393989562988
49,SATAlgorithm,101000212,0,0,1,0.005860090255737305
50,RandomGuessAlgorithm,211012020,1,0,0,0.0009765625
50,OnlyZerosAlgorithm,211012020,0,0,1,0.0
50,MultiArmedBanditAlgorithm,211012020,0,0,1,0.0009758472442626953
50,MAMLReptileAlgorithm,211012020,0,0,1,0.033206939697265625
50,SATAlgorithm,211012020,0,0,1,0.005858659744262695
51,RandomGuessAlgorithm,221210011,4,0,0,0.0
51,OnlyZerosAlgorithm,221210011,0,0,1,0.0
51,MultiArmedBanditAlgorithm,221210011,1,0,0,0.0009763240814208984
51,MAMLReptileAlgorithm,221210011,0,0,1,0.03515458106994629
51,SATAlgorithm,221210011,0,0,1,0.005858898162841797
52,RandomGuessAlgorithm,221120100,2,0,0,0.0009770393371582031
52,OnlyZerosAlgorithm,221120100,0,0,1,0.0009760856628417969
52,MultiArmedBanditAlgorithm,221120100,0,0,1,0.0009760856628417969
52,MAMLReptileAlgorithm,221120100,0,0,1,0.0351557731628418
52,SATAlgorithm,221120100,0,0,1,0.0009753704071044922
53,RandomGuessAlgorithm,110120022,0,0,1,0.0009770393371582031
53,OnlyZerosAlgorithm,110120022,0,0,1,0.0009765625
53,MultiArmedBanditAlgorithm,110120022,0,0,1,0.0
53,MAMLReptileAlgorithm,110120022,0,0,1,0.034177303314208984
53,SATAlgorithm,110120022,0,0,1,0.005858421325683594
54,RandomGuessAlgorithm,212112100,0,0,1,0.0
54,OnlyZerosAlgorithm,212112100,0,0,1,0.0009768009185791016
54,MultiArmedBanditAlgorithm,212112100,0,0,1,0.0009768009185791016
54,MAMLReptileAlgorithm,212112100,0,0,1,0.03710603713989258
54,SATAlgorithm,212112100,0,0,1,0.005860328674316406
55,RandomGuessAlgorithm,221210010,1,0,0,0.0009758472442626953
55,OnlyZerosAlgorithm,221210010,0,0,1,0.0
55,MultiArmedBanditAlgorithm,221210010,0,0,1,0.0009765625
55,MAMLReptileAlgorithm,221210010,0,0,1,0.03612995147705078
55,SATAlgorithm,221210010,0,0,1,0.006835460662841797
56,RandomGuessAlgorithm,020112102,4,0,0,0.0009768009185791016
56,OnlyZerosAlgorithm,020112102,0,0,1,0.0009763240814208984
56,MultiArmedBanditAlgorithm,020112102,0,0,1,0.0009763240814208984
56,MAMLReptileAlgorithm,020112102,0,0,1,0.038083553314208984
56,SATAlgorithm,020112102,0,0,1,0.0058591365814208984
57,RandomGuessAlgorithm,201012000,3,0,0,0.0
57,OnlyZerosAlgorithm,201012000,0,0,1,0.0009751319885253906
57,MultiArmedBanditAlgorithm,201012000,0,0,1,0.0009768009185791016
57,MAMLReptileAlgorithm,201012000,0,0,1,0.03710579872131348
57,SATAlgorithm,201012000,0,0,1,0.005859375
58,RandomGuessAlgorithm,121112221,4,1,0,0.0009768009185791016
58,OnlyZerosAlgorithm,121112221,0,1,0,0.0009760856628417969
58,MultiArmedBanditAlgorithm,121112221,0,1,0,0.0
58,MAMLReptileAlgorithm,121112221,0,1,0,0.03808307647705078
58,SATAlgorithm,121112221,0,1,0,0.005858898162841797
59,RandomGuessAlgorithm,121122021,3,2,0,0.0009768009185791016
59,OnlyZerosAlgorithm,121122021,0,2,0,0.0009763240814208984
59,MultiArmedBanditAlgorithm,121122021,0,2,0,0.0
59,MAMLReptileAlgorithm,121122021,0,2,0,0.039060354232788086
59,SATAlgorithm,121122021,0,2,0,0.005858659744262695
60,RandomGuessAlgorithm,120001201,3,0,0,0.0
60,OnlyZerosAlgorithm,120001201,0,0,1,0.0009768009185791016
60,MultiArmedBanditAlgorithm,120001201,0,0,1,0.0009763240814208984
60,MAMLReptileAlgorithm,120001201,0,0,1,0.039060115814208984
60,SATAlgorithm,120001201,0,0,1,0.005859375
61,RandomGuessAlgorithm,101010202,4,0,0,0.0009772777557373047
61,OnlyZerosAlgorithm,101010202,0,0,1,0.0
61,MultiArmedBanditAlgorithm,101010202,0,0,1,0.0009756088256835938
61,MAMLReptileAlgorithm,101010202,0,0,1,0.03905987739562988
61,SATAlgorithm,101010202,0,0,1,0.0068356990814208984
62,RandomGuessAlgorithm,000202110,2,0,0,0.0009765625
62,OnlyZerosAlgorithm,000202110,0,0,1,0.0
62,MultiArmedBanditAlgorithm,000202110,0,0,1,0.0009765625
62,MAMLReptileAlgorithm,000202110,0,0,1,0.04004836082458496
62,SATAlgorithm,000202110,0,0,1,0.005860567092895508
63,RandomGuessAlgorithm,000000102,4,0,0,0.0009746551513671875
63,OnlyZerosAlgorithm,000000102,0,0,1,0.0
63,MultiArmedBanditAlgorithm,000000102,0,0,1,0.0009760856628417969
63,MAMLReptileAlgorithm,000000102,0,0,1,0.0410311222076416
63,SATAlgorithm,000000102,0,0,1,0.0058956146240234375
64,RandomGuessAlgorithm,100011202,2,0,0,0.0009448528289794922
64,OnlyZerosAlgorithm,100011202,0,0,1,0.0
64,MultiArmedBanditAlgorithm,100011202,0,0,1,0.0
64,MAMLReptileAlgorithm,100011202,0,0,1,0.042173147201538086
64,SATAlgorithm,100011202,0,0,1,0.0068361759185791016
65,RandomGuessAlgorithm,001002000,0,0,1,0.0
65,OnlyZerosAlgorithm,001002000,0,0,1,0.0
65,MultiArmedBanditAlgorithm,001002000,0,0,1,0.0009758472442626953
65,MAMLReptileAlgorithm,001002000,0,0,1,0.04297900199890137
65,SATAlgorithm,001002000,0,0,1,0.005860805511474609
66,RandomGuessAlgorithm,012002101,4,0,0,0.0
66,OnlyZerosAlgorithm,012002101,0,0,1,0.0
66,MultiArmedBanditAlgorithm,012002101,0,0,1,0.0009772777557373047
66,MAMLReptileAlgorithm,012002101,0,0,1,0.04343152046203613
